applicant_line_1,inventor_line_1,title_line_1,issuer,language,publication_date,filing_date,applicant_line_1_1,inventor_line_1_1,title_line_1_1
Huawei Technologies Co.,"QIAN, Li","DIAL PRESENTATION METHOD, DEVICE AND SMART WATCH",EU,EN,03.10.2018,16.11.2017,Huawei Technologies Co.,"QIAN, Li","DIAL PRESENTATION METHOD, DEVICE AND SMART WATCH"
Huawei Technologies Co.,"QIN, Yun","METHOD, DEVICE AND SYSTEM FOR SELECTING GATEWAY",EU,EN,03.10.2018,22.12.2016,Huawei Technologies Co.,"QIN, Yun","METHOD, DEVICE AND SYSTEM FOR SELECTING GATEWAY"
Google Technology Holdings LLC,"BUHRKE, Eric",METHOD AND APPARATUS FOR CREATING VIRTUAL GRAFFITIIN A MOBILE VIRTUAL AND,EU,EN,05.09.2018,26.01.2010,Google Technology Holdings LLC,"BUHRKE, Eric",METHOD AND APPARATUS FOR CREATING VIRTUAL GRAFFITIIN A MOBILE VIRTUAL AND
QUALCOMM Incorporated,"SHEN, Qiang",METHODS AND APPARATUS FOR COMMON CHANNEL CANCELLATION IN WIRELESS,EU,EN,07.11.2018,24.06.2009,QUALCOMM Incorporated,"SHEN, Qiang",METHODS AND APPARATUS FOR COMMON CHANNEL CANCELLATION IN WIRELESS
Immersion Corporation,"PHAN, Loc",METHOD AND SYSTEM FOR HAPTIC DATA ENCODING,EU,EN,07.11.2018,23.05.2014,Immersion Corporation,"PHAN, Loc",METHOD AND SYSTEM FOR HAPTIC DATA ENCODING
"Lin, Hsin-Yung","Lin, Hsin-Yung",ANTI-EXPLOSION GAS GENERATOR FOR HEALTH USE,EU,EN,07.11.2018,28.05.2014,"Lin, Hsin-Yung","Lin, Hsin-Yung",ANTI-EXPLOSION GAS GENERATOR FOR HEALTH USE
NxStage Medical Inc.,"SCHNELL, William, J.","FLUID CIRCUIT PRIMING METHODS, DEVICES, AND SYSTEMS",EU,EN,07.11.2018,06.02.2014,NxStage Medical Inc.,"SCHNELL, William, J.","FLUID CIRCUIT PRIMING METHODS, DEVICES, AND SYSTEMS"
"Cisco Technology, Inc.","BHATTACHARYA, Partha",METHOD AND SYSTEM FOR DETERMINING INTRA-SESSION EVENT CORRELATION,EU,EN,07.11.2018,18.06.2004,"Cisco Technology, Inc.","BHATTACHARYA, Partha",METHOD AND SYSTEM FOR DETERMINING INTRA-SESSION EVENT CORRELATION
"Samsung Electronics Co., Ltd.","MYUNG, Se-ho",RECEIVING APPARATUS AND MODULATION METHOD THEREOF,EU,EN,07.11.2018,05.02.2015,"Samsung Electronics Co., Ltd.","MYUNG, Se-ho",RECEIVING APPARATUS AND MODULATION METHOD THEREOF
Guangdong OPPO Mobile,"YANG, Xue",PREVENTING SELF-INDUCED INTERFERENCE IN DUAL-RADIO DEVICE,EU,EN,07.11.2018,08.11.2007,Guangdong OPPO Mobile,"YANG, Xue",PREVENTING SELF-INDUCED INTERFERENCE IN DUAL-RADIO DEVICE
"MEDTRONIC MINIMED, INC.","YUDOVSKY, Dmitry",OMNIDIRECTIONAL ACCELEROMETER DEVICE AND MEDICAL DEVICE INCORPORATING,EU,EN,07.11.2018,20.10.2010,"MEDTRONIC MINIMED, INC.","YUDOVSKY, Dmitry",OMNIDIRECTIONAL ACCELEROMETER DEVICE AND MEDICAL DEVICE INCORPORATING
Linkflow Co. Ltd,"KIM, Yong Kuk",OMNIDIRECTIONAL IMAGE CAPTURING METHOD AND DEVICE FOR PERFORMING METHOD,EU,EN,07.11.2018,19.06.2017,Linkflow Co. Ltd,"KIM, Yong Kuk",OMNIDIRECTIONAL IMAGE CAPTURING METHOD AND DEVICE FOR PERFORMING METHOD
"Terumo BCT, Inc.","FENDER, Logan",APPARATUS FOR DONOR PLATELET PRE-COUNT IN CENTRIFUGAL BLOOD SEPARATOR,EU,EN,07.11.2018,07.12.2012,"Terumo BCT, Inc.","FENDER, Logan",APPARATUS FOR DONOR PLATELET PRE-COUNT IN CENTRIFUGAL BLOOD SEPARATOR
Portals De La Rue Limited,"CLARK, Christian",IMPROVEMENTS IN WATERMARKING,EU,EN,07.11.2018,06.11.2015,Portals De La Rue Limited,"CLARK, Christian",IMPROVEMENTS IN WATERMARKING
"Avatar Merger Sub II, LLC","SHABUROV, Victor",EMOTION RECOGNITION IN VIDEO CONFERENCING,EU,EN,07.11.2018,18.03.2016,"Avatar Merger Sub II, LLC","SHABUROV, Victor",EMOTION RECOGNITION IN VIDEO CONFERENCING
"Intuitive Surgical Operations, Inc.","ZHAO, Tao",ESTIMATION OF A POSITION AND ORIENTATION OF A FRAME USED IN CONTROLLING,EU,EN,07.11.2018,10.05.2012,"Intuitive Surgical Operations, Inc.","ZHAO, Tao",ESTIMATION OF A POSITION AND ORIENTATION OF A FRAME USED IN CONTROLLING
Sony Corporation,"Shinji Takae, Takae","WIRELESS COMMUNICATION APPARATUS, WIRELESS COMMUNICATION METHOD,",EU,EN,07.11.2018,17.02.2012,Sony Corporation,"Shinji Takae, Takae","WIRELESS COMMUNICATION APPARATUS, WIRELESS COMMUNICATION METHOD,"
"Cisco Technology, Inc.","JAIN, Paras",SYSTEM AND METHOD FOR PROVIDING INTERNET PROTOCOL FLOW MOBILITY IN A,EU,EN,07.11.2018,11.11.2015,"Cisco Technology, Inc.","JAIN, Paras",SYSTEM AND METHOD FOR PROVIDING INTERNET PROTOCOL FLOW MOBILITY IN A
Fontem Holdings 4 B.V.,"Alarcon, Ramon","METHOD, SYSTEM AND DEVICE FOR CONTROLLING CHARGING OF BATTERIES IN",EU,EN,07.11.2018,13.05.2015,Fontem Holdings 4 B.V.,"Alarcon, Ramon","METHOD, SYSTEM AND DEVICE FOR CONTROLLING CHARGING OF BATTERIES IN"
LG Electronics Inc.,"YOU, Hyangsun",METHOD AND USER EQUIPMENT FOR RECEIVING DOWNLINK SIGNAL AND METHOD AND,EU,EN,07.11.2018,14.01.2014,LG Electronics Inc.,"YOU, Hyangsun",METHOD AND USER EQUIPMENT FOR RECEIVING DOWNLINK SIGNAL AND METHOD AND
Sony Corporation,"SAKODA, Kazuyuki",INFORMATION PROCESSING APPARATUSES AND METHODS USED IN A WIRELESS,EU,EN,07.11.2018,21.10.2004,Sony Corporation,"SAKODA, Kazuyuki",INFORMATION PROCESSING APPARATUSES AND METHODS USED IN A WIRELESS
"Harman International Industries, Inc.","GELTER, Aaron",HEADPHONE LISTENING APPARATUS,EU,EN,07.11.2018,23.06.2015,"Harman International Industries, Inc.","GELTER, Aaron",HEADPHONE LISTENING APPARATUS
FUJITSU LIMITED,"KAMATA, Yuichi",DRIVE CONTROLLING APPARATUS AND DRIVE CONTROLLING METHOD,EU,EN,07.11.2018,26.09.2013,FUJITSU LIMITED,"KAMATA, Yuichi",DRIVE CONTROLLING APPARATUS AND DRIVE CONTROLLING METHOD
"Manitowoc Crane Companies, LLC","PECH, David J.",LIFT CRANE WITH MOVABLE COUNTERWEIGHT,EU,EN,07.11.2018,06.08.2010,"Manitowoc Crane Companies, LLC","PECH, David J.",LIFT CRANE WITH MOVABLE COUNTERWEIGHT
The Government of the United States,"KITCHEL, Davis",COMPOSITIONS AND METHODS FOR DETECTION AND DISCRIMINATION OF INFLUENZA,EU,EN,07.11.2018,22.10.2014,The Government of the United States,"KITCHEL, Davis",COMPOSITIONS AND METHODS FOR DETECTION AND DISCRIMINATION OF INFLUENZA
Telefonaktiebolaget LM Ericsson (publ) Remarks:,"BERGSTRÖM, Mattias",INTERWORKING BETWEEN NETWORKS OPERATING ACCORDING TO DIFFERENT RADIO,EU,EN,07.11.2018,22.01.2015,Telefonaktiebolaget LM Ericsson (publ) Remarks:,"BERGSTRÖM, Mattias",INTERWORKING BETWEEN NETWORKS OPERATING ACCORDING TO DIFFERENT RADIO
Intel IP Corporation,"SIROTKIN, Alexander",ACCESS NETWORK DISCOVERY AND SELECTION,EU,EN,07.11.2018,18.12.2013,Intel IP Corporation,"SIROTKIN, Alexander",ACCESS NETWORK DISCOVERY AND SELECTION
"NTT DOCOMO, INC.","KATO, S.",DECODING METHOD,EU,EN,07.11.2018,12.09.2002,"NTT DOCOMO, INC.","KATO, S.",DECODING METHOD
DSSD Inc.,"BONWICK, Jeffrey S.",METHOD AND SYSTEM FOR MULTI-DIMENSIONAL RAID,EU,EN,07.11.2018,21.03.2013,DSSD Inc.,"BONWICK, Jeffrey S.",METHOD AND SYSTEM FOR MULTI-DIMENSIONAL RAID
"Samsung Electronics Co., Ltd.","JEONG, Yong-Soo",DISPLAY METHOD AND APPARATUS IN PORTABLE TERMINAL,EU,EN,07.11.2018,23.08.2012,"Samsung Electronics Co., Ltd.","JEONG, Yong-Soo",DISPLAY METHOD AND APPARATUS IN PORTABLE TERMINAL
"Samsung Electronics Co., Ltd.","PIAO, Yin-ji",METHOD AND APPARATUS FOR DETERMINING A CONTEXT MODEL FOR TRANSFORM,EU,EN,07.11.2018,31.10.2012,"Samsung Electronics Co., Ltd.","PIAO, Yin-ji",METHOD AND APPARATUS FOR DETERMINING A CONTEXT MODEL FOR TRANSFORM
NEC Corporation,"AMINAKA, Hiroaki",INTER-CELL MOVEMENT IN SMALL CELL ENHANCEMENT SCENARIO,EU,EN,07.11.2018,06.08.2013,NEC Corporation,"AMINAKA, Hiroaki",INTER-CELL MOVEMENT IN SMALL CELL ENHANCEMENT SCENARIO
LG Electronics Inc.,"CHOI, Kyungdong",MOBILE TERMINAL AND CONTROLLING METHOD THEREOF,EU,EN,07.11.2018,15.12.2015,LG Electronics Inc.,"CHOI, Kyungdong",MOBILE TERMINAL AND CONTROLLING METHOD THEREOF
QUALCOMM Incorporated,"MERLIN, Simone",METHODS AND APPARATUS FOR ENHANCED POWER SAVE PROTOCOL,EU,EN,07.11.2018,09.12.2015,QUALCOMM Incorporated,"MERLIN, Simone",METHODS AND APPARATUS FOR ENHANCED POWER SAVE PROTOCOL
"Cisco Technology, Inc.","MADAN, Ritesh K.",SYSTEM AND METHOD TO FACILITATE SMALL CELL UPLINK POWER CONTROL IN A,EU,EN,07.11.2018,19.07.2016,"Cisco Technology, Inc.","MADAN, Ritesh K.",SYSTEM AND METHOD TO FACILITATE SMALL CELL UPLINK POWER CONTROL IN A
"Heartflow, Inc.","BHATIA, Vivek, Naresh",SYSTEMS AND METHODS FOR IDENTIFYING MEDICAL IMAGE ACQUISITION PARAMETERS,EU,EN,07.11.2018,08.01.2015,"Heartflow, Inc.","BHATIA, Vivek, Naresh",SYSTEMS AND METHODS FOR IDENTIFYING MEDICAL IMAGE ACQUISITION PARAMETERS
INTEL Corporation,"OYMAN, Ozgur",IP MULTIMEDIA SUBSYSTEM AND METHOD FOR MBMS FILE REPAIR USING HTTP SERVERS,EU,EN,07.11.2018,22.01.2013,INTEL Corporation,"OYMAN, Ozgur",IP MULTIMEDIA SUBSYSTEM AND METHOD FOR MBMS FILE REPAIR USING HTTP SERVERS
Biosense Webster (Israel) Ltd.,"SOLIS, Mario A.",BASKET CATHETER WITH DEFLECTABLE SPINE,EU,EN,07.11.2018,15.09.2014,Biosense Webster (Israel) Ltd.,"SOLIS, Mario A.",BASKET CATHETER WITH DEFLECTABLE SPINE
Samsung Electronics Co.,"Kwak, Yongjun",METHOD AND APPARATUS FOR POWER CONTROL AND MULTIPLEXING FOR DEVICE TO,EU,EN,07.11.2018,17.02.2014,Samsung Electronics Co.,"Kwak, Yongjun",METHOD AND APPARATUS FOR POWER CONTROL AND MULTIPLEXING FOR DEVICE TO
Google LLC,"MOORE, Stephen C.",USING PRESSURE DIFFERENCES WITH A TOUCH-SENSITIVE DISPLAY SCREEN,EU,EN,07.11.2018,28.08.2012,Google LLC,"MOORE, Stephen C.",USING PRESSURE DIFFERENCES WITH A TOUCH-SENSITIVE DISPLAY SCREEN
Google LLC,"WEINBERG, Aitan",CONTROLLING CONTENT DISTRIBUTION,EU,EN,07.11.2018,15.12.2009,Google LLC,"WEINBERG, Aitan",CONTROLLING CONTENT DISTRIBUTION
Huawei Technologies Co. Ltd.,"ZHU, Fangyuan",CORE NETWORK CONTROL PLANE DEVICE SELECTION METHOD AND APPARATUS,EU,EN,14.11.2018,06.02.2018,Huawei Technologies Co. Ltd.,"ZHU, Fangyuan",CORE NETWORK CONTROL PLANE DEVICE SELECTION METHOD AND APPARATUS
DEKA Products Limited Partnership,"KAMEN, Dean","SYSTEM, METHOD, AND APPARATUS FOR MONITORING, REGULATING, OR CONTROLLING",EU,EN,14.11.2018,21.12.2012,DEKA Products Limited Partnership,"KAMEN, Dean","SYSTEM, METHOD, AND APPARATUS FOR MONITORING, REGULATING, OR CONTROLLING"
Telefonaktiebolaget LM Ericsson (publ),"SUNDBERG, MÃ¥rten","METHODS, WIRELESS COMMUNICATION DEVICE AND RADIO NETWORK NODE FOR",EU,EN,14.11.2018,13.05.2016,Telefonaktiebolaget LM Ericsson (publ),"SUNDBERG, MÃ¥rten","METHODS, WIRELESS COMMUNICATION DEVICE AND RADIO NETWORK NODE FOR"
Infobridge Pte. Ltd.,"PARK, Shin Ji",IMAGE DECODING METHOD,EU,EN,14.11.2018,20.04.2012,Infobridge Pte. Ltd.,"PARK, Shin Ji",IMAGE DECODING METHOD
Intel IP Corporation,"VANNITHAMBY, Rath",DISCONTINUOUS RECEPTION (DRX) ALIGNMENT TECHNIQUES FOR DUAL-CONNECTIVITY,EU,EN,14.11.2018,06.01.2015,Intel IP Corporation,"VANNITHAMBY, Rath",DISCONTINUOUS RECEPTION (DRX) ALIGNMENT TECHNIQUES FOR DUAL-CONNECTIVITY
Godo Kaisha IP Bridge 1,"NAKAO, Seigo",TERMINAL DEVICE AND RETRANSMISSION CONTROL METHOD,EU,EN,14.11.2018,18.06.2010,Godo Kaisha IP Bridge 1,"NAKAO, Seigo",TERMINAL DEVICE AND RETRANSMISSION CONTROL METHOD
"Pelco, Inc.","ZHU, Hongwei",INTERFERENCE ENGINE FOR VIDEO ANALYTICS METADATA-BASED EVENT DETECTION,EU,EN,14.11.2018,22.12.2011,"Pelco, Inc.","ZHU, Hongwei",INTERFERENCE ENGINE FOR VIDEO ANALYTICS METADATA-BASED EVENT DETECTION
"Cambrian Innovation, Inc.","SILVER, Matthew",BIO-ELECTRICAL SYSTEM FOR TREATING WASTEWATER,EU,EN,14.11.2018,14.04.2011,"Cambrian Innovation, Inc.","SILVER, Matthew",BIO-ELECTRICAL SYSTEM FOR TREATING WASTEWATER
LG Electronics Inc.,"KWON, Yunmi",MOBILE TERMINAL AND METHOD OF CONTROLLING THEREFOR,EU,EN,14.11.2018,04.12.2015,LG Electronics Inc.,"KWON, Yunmi",MOBILE TERMINAL AND METHOD OF CONTROLLING THEREFOR
