applicant_line_1,inventor_line_1,title_line_1,issuer,language,publication_date,filing_date,applicant_line_1_1,inventor_line_1_1,title_line_1_1
Metabogen AB,"Backhed, Fredrik",TREATING OR PREVENTING ATHEROSCLEROSIS OR ASSOCIATED DISEASES BY,EU,EN,14.11.2018,03.10.2013,Metabogen AB,"Backhed, Fredrik",TREATING OR PREVENTING ATHEROSCLEROSIS OR ASSOCIATED DISEASES BY
QUALCOMM INCORPORATED,"WIDMER, Hanspeter",COIL TOPOLOGIES FOR INDUCTIVE POWER TRANSFER,EU,EN,14.11.2018,12.12.2014,QUALCOMM INCORPORATED,"WIDMER, Hanspeter",COIL TOPOLOGIES FOR INDUCTIVE POWER TRANSFER
"Microsoft Technology Licensing, LLC","LARSON, Per-Ake",TRANSACTION PROCESSING USING TORN WRITE DETECTION,EU,EN,14.11.2018,24.03.2014,"Microsoft Technology Licensing, LLC","LARSON, Per-Ake",TRANSACTION PROCESSING USING TORN WRITE DETECTION
Mitsubishi Electric Corporation,"KOMIYA, Noriyuki","NETWORK TEST DEVICE, NETWORK TEST METHOD AND NETWORK TEST PROGRAM",EU,EN,14.11.2018,18.04.2012,Mitsubishi Electric Corporation,"KOMIYA, Noriyuki","NETWORK TEST DEVICE, NETWORK TEST METHOD AND NETWORK TEST PROGRAM"
"Rovi Guides, Inc.","PATEL, Milan",RECOMMENDING MEDIA CONTENT BASED ON THE TRAJECTORY OF THE USER,EU,EN,14.11.2018,17.05.2017,"Rovi Guides, Inc.","PATEL, Milan",RECOMMENDING MEDIA CONTENT BASED ON THE TRAJECTORY OF THE USER
Life Technologies Corporation,"Lim, Chee Kiong","APPARATUSES, SYSTEMS AND METHODS FOR PROVIDING SCALABLE THERMAL",EU,EN,14.11.2018,04.02.2015,Life Technologies Corporation,"Lim, Chee Kiong","APPARATUSES, SYSTEMS AND METHODS FOR PROVIDING SCALABLE THERMAL"
The Regents of the University of,"HOSTETLER, Karl Y.",ACYCLIC NUCLEOSIDE PHOSPHONATE DIESTERS FOR USE IN TREATING HUMAN,EU,EN,14.11.2018,14.03.2014,The Regents of the University of,"HOSTETLER, Karl Y.",ACYCLIC NUCLEOSIDE PHOSPHONATE DIESTERS FOR USE IN TREATING HUMAN
LG Electronics Inc.,"RYU, Jinsook",METHOD FOR UPDATING UE CONFIGURATION IN WIRELESS COMMUNICATION SYSTEM,EU,EN,14.11.2018,16.01.2018,LG Electronics Inc.,"RYU, Jinsook",METHOD FOR UPDATING UE CONFIGURATION IN WIRELESS COMMUNICATION SYSTEM
Google LLC,"ROBLEK, Dominik",SEGMENT-BASED SPEAKER VERIFICATION USING DYNAMICALLY GENERATED PHRASES,EU,EN,14.11.2018,27.03.2015,Google LLC,"ROBLEK, Dominik",SEGMENT-BASED SPEAKER VERIFICATION USING DYNAMICALLY GENERATED PHRASES
Kiturami Co.,"CHOI, Sung-Hwan",CONTROL SYSTEM AND METHOD FOR IOT BOILER,EU,EN,14.11.2018,08.08.2017,Kiturami Co.,"CHOI, Sung-Hwan",CONTROL SYSTEM AND METHOD FOR IOT BOILER
Guangdong OPPO Mobile,"MCBEATH, Sean Michael",SYSTEM AND METHOD FOR SHARING A CONTROL CHANNEL FOR CARRIER,EU,EN,14.11.2018,02.05.2011,Guangdong OPPO Mobile,"MCBEATH, Sean Michael",SYSTEM AND METHOD FOR SHARING A CONTROL CHANNEL FOR CARRIER
HMD Global Oy,"TIIROLA, Esa Tapani",DISCOVERY IN A COMMUNICATION SYSTEM,EU,EN,14.11.2018,18.01.2013,HMD Global Oy,"TIIROLA, Esa Tapani",DISCOVERY IN A COMMUNICATION SYSTEM
QUALCOMM Incorporated,"TENNY, Nathan Edward",METHOD AND APPARATUS FOR MANAGING INTERACTION BETWEEN DRX CYCLES AND,EU,EN,14.11.2018,11.06.2009,QUALCOMM Incorporated,"TENNY, Nathan Edward",METHOD AND APPARATUS FOR MANAGING INTERACTION BETWEEN DRX CYCLES AND
"Ionis Pharmaceuticals, Inc.","ALEXANDER, Veronica J.",MODULATION OF APOLIPOPROTEIN C-III (APOCIII) EXPRESSION IN LIPOPROTEIN LIPASE,EU,EN,14.11.2018,14.02.2014,"Ionis Pharmaceuticals, Inc.","ALEXANDER, Veronica J.",MODULATION OF APOLIPOPROTEIN C-III (APOCIII) EXPRESSION IN LIPOPROTEIN LIPASE
"Samsung Electronics Co., Ltd.","LEE, Sun-II",METHOD AND APPARATUS FOR ENCODING VIDEO BY PREDICTION USING ASYMMETRIC,EU,EN,14.11.2018,08.12.2010,"Samsung Electronics Co., Ltd.","LEE, Sun-II",METHOD AND APPARATUS FOR ENCODING VIDEO BY PREDICTION USING ASYMMETRIC
Ping An Technology (Shenzhen) Co.,"CAI, Ning","DATA AUDITING METHOD AND APPARATUS, MOBILE TERMINAL, AND",EU,EN,14.11.2018,23.06.2017,Ping An Technology (Shenzhen) Co.,"CAI, Ning","DATA AUDITING METHOD AND APPARATUS, MOBILE TERMINAL, AND"
Google LLC,"Chen, J. Bradley",METHOD FOR VALIDATING AN UNTRUSTED NATIVE CODE MODULE,EU,EN,14.11.2018,06.05.2009,Google LLC,"Chen, J. Bradley",METHOD FOR VALIDATING AN UNTRUSTED NATIVE CODE MODULE
PEDDINGHAUS CORPORATION,"Williams, James",SYSTEM FOR PROCESSING A WORKPIECE,EU,EN,14.11.2018,02.11.2016,PEDDINGHAUS CORPORATION,"Williams, James",SYSTEM FOR PROCESSING A WORKPIECE
"Samsung Electronics Co., Ltd.","Ko, Jae-woo",CONNECTING TWO DEVICES AND EXECUTING AN APPLICATION,EU,EN,14.11.2018,10.09.2013,"Samsung Electronics Co., Ltd.","Ko, Jae-woo",CONNECTING TWO DEVICES AND EXECUTING AN APPLICATION
Factual Inc.,"Rana, Ahad","APPARATUS, SYSTEMS, AND METHODS FOR BATCH AND REALTIME DATA PROCESSING",EU,EN,14.11.2018,14.03.2014,Factual Inc.,"Rana, Ahad","APPARATUS, SYSTEMS, AND METHODS FOR BATCH AND REALTIME DATA PROCESSING"
Geneweave Biosciences Inc.,"REY, Diego Ariel",CONTAINER ASSEMBLY WITH FIRST AND SECOND ACTUATOR,EU,EN,14.11.2018,11.03.2014,Geneweave Biosciences Inc.,"REY, Diego Ariel",CONTAINER ASSEMBLY WITH FIRST AND SECOND ACTUATOR
"Samsung Electronics Co., Ltd.","MAST, Andrew","APPARATUS, METHOD, AND SYSTEM FOR DESYNCHRONIZING NOTIFICATIONS ACROSS",EU,EN,14.11.2018,30.01.2015,"Samsung Electronics Co., Ltd.","MAST, Andrew","APPARATUS, METHOD, AND SYSTEM FOR DESYNCHRONIZING NOTIFICATIONS ACROSS"
Strava Inc.,"SHU, BO",GENERATING TRAIL NETWORK MAPS,EU,EN,14.11.2018,16.09.2016,Strava Inc.,"SHU, BO",GENERATING TRAIL NETWORK MAPS
3Shape A/S,"FISKER, Rune",DETECTION OF A MOVABLE OBJECT WHEN 3D SCANNING A RIGID OBJECT,EU,EN,14.11.2018,12.07.2012,3Shape A/S,"FISKER, Rune",DETECTION OF A MOVABLE OBJECT WHEN 3D SCANNING A RIGID OBJECT
BlackBerry Limited,"BAKKER, Jan Hendrik Lucas",PORTABLE ELECTRONIC DEVICE AND METHOD OF CONTROLLING SAME,EU,EN,14.11.2018,12.08.2011,BlackBerry Limited,"BAKKER, Jan Hendrik Lucas",PORTABLE ELECTRONIC DEVICE AND METHOD OF CONTROLLING SAME
PICOSYS INCORPORATED,"KARAM, Raymond, Miller","ROOM TEMPERATURE GLASS-TO-GLASS, GLASS-TO-PLASTIC AND",EU,EN,14.11.2018,07.11.2012,PICOSYS INCORPORATED,"KARAM, Raymond, Miller","ROOM TEMPERATURE GLASS-TO-GLASS, GLASS-TO-PLASTIC AND"
"Samsung Electronics Co., Ltd.","KIM, II-koo",VIDEO DECODING METHOD USING ARITHMETIC CODING WITH A TWO-DIMENSIONAL,EU,EN,14.11.2018,27.06.2012,"Samsung Electronics Co., Ltd.","KIM, II-koo",VIDEO DECODING METHOD USING ARITHMETIC CODING WITH A TWO-DIMENSIONAL
"Virdia, Inc.","EYAL, Aharon",LIGNOCELLULOSE CONVERSION PROCESSES AND PRODUCTS,EU,EN,14.11.2018,02.04.2012,"Virdia, Inc.","EYAL, Aharon",LIGNOCELLULOSE CONVERSION PROCESSES AND PRODUCTS
Nokia Technologies Oy,"SAXE, Christian","AN APPARATUS COMPRISING AN ANTENNA AND A GROUND PLANE, AND A METHOD OF",EU,EN,14.11.2018,22.12.2011,Nokia Technologies Oy,"SAXE, Christian","AN APPARATUS COMPRISING AN ANTENNA AND A GROUND PLANE, AND A METHOD OF"
QUALCOMM Incorporated,"HORN, Gavin Bernard",ADMISSION CONTROL AND LOAD BALANCING,EU,EN,14.11.2018,10.08.2015,QUALCOMM Incorporated,"HORN, Gavin Bernard",ADMISSION CONTROL AND LOAD BALANCING
Intel IP Corporation,"FONG, Mo-Han","EVOLVED NOTDE-B, USER EQUIPMENT, AND METHOD FOR TRANSITION BETWEEN IDLE",EU,EN,14.11.2018,13.01.2016,Intel IP Corporation,"FONG, Mo-Han","EVOLVED NOTDE-B, USER EQUIPMENT, AND METHOD FOR TRANSITION BETWEEN IDLE"
Huawei Technologies Co.,"CENDRILLON, Raphael Jean",METHOD AND APPARATUS FOR REDUCING FEEDBACK OVERHEAD,EU,EN,14.11.2018,01.02.2010,Huawei Technologies Co.,"CENDRILLON, Raphael Jean",METHOD AND APPARATUS FOR REDUCING FEEDBACK OVERHEAD
"Samsung Electronics Co., Ltd.","JEONG, Sangsoo",APPARATUS AND METHOD FOR CONTROLLING CONTROL OVERLOAD IN WLAN SYSTEMS,EU,EN,14.11.2018,07.07.2014,"Samsung Electronics Co., Ltd.","JEONG, Sangsoo",APPARATUS AND METHOD FOR CONTROLLING CONTROL OVERLOAD IN WLAN SYSTEMS
QUALCOMM Incorporated,"WANG, Chuan",DUAL STAGE LOW NOISE AMPLIFIER FOR MULTIBAND RECEIVER,EU,EN,14.11.2018,18.08.2015,QUALCOMM Incorporated,"WANG, Chuan",DUAL STAGE LOW NOISE AMPLIFIER FOR MULTIBAND RECEIVER
LG Display Co.,"KIM, Eun Jung",TOUCH PANEL,EU,EN,14.11.2018,05.06.2015,LG Display Co.,"KIM, Eun Jung",TOUCH PANEL
Carefusion 303 Inc.,"Beaudry, Serge",METHOD AND SYSTEM FOR DETECTING LOCATION OF FIXED WIRELESS ASSET,EU,EN,14.11.2018,18.10.2012,Carefusion 303 Inc.,"Beaudry, Serge",METHOD AND SYSTEM FOR DETECTING LOCATION OF FIXED WIRELESS ASSET
"Microsoft Technology Licensing, LLC","SUN, Shijun",CONVERSION OPERATIONS IN SCALABLE VIDEO ENCODING AND DECODING,EU,EN,14.11.2018,14.08.2009,"Microsoft Technology Licensing, LLC","SUN, Shijun",CONVERSION OPERATIONS IN SCALABLE VIDEO ENCODING AND DECODING
Apple Inc.,"BERNSTEIN, Jeffrey Traer","DEVICE, METHOD, AND GRAPHICAL USER INTERFACE FOR DISPLAYING ADDITIONAL ",EU,EN,14.11.2018,08.05.2013,Apple Inc.,"BERNSTEIN, Jeffrey Traer","DEVICE, METHOD, AND GRAPHICAL USER INTERFACE FOR DISPLAYING ADDITIONAL "
Battelle Memorial Institute,"ATHERTON, Eric",IMAGE QUALITY TEST ARTICLE,EU,EN,14.11.2018,25.09.2015,Battelle Memorial Institute,"ATHERTON, Eric",IMAGE QUALITY TEST ARTICLE
Telefonaktiebolaget LM Ericsson (publ) Remarks:,"ÅKESSON, Jokaim",MBMS BEARER HANDLING IN A GROUP COMMUNICATIONS SYSTEM,EU,EN,14.11.2018,04.04.2016,Telefonaktiebolaget LM Ericsson (publ) Remarks:,"ÅKESSON, Jokaim",MBMS BEARER HANDLING IN A GROUP COMMUNICATIONS SYSTEM
Ping An Technology (Shenzhen) Co.,"WONG, Yeung","METHOD AND SYSTEM FOR OPTIMIZING DATABASE SYSTEM, ELECTRONIC DEVICE, AND",EU,EN,17.10.2018,30.06.2017,Ping An Technology (Shenzhen) Co.,"WONG, Yeung","METHOD AND SYSTEM FOR OPTIMIZING DATABASE SYSTEM, ELECTRONIC DEVICE, AND"
"Pure Storage, Inc.","GOLD, Brian",ENSURING RESPONSIBILITY IN AN ARTIFICIAL INTELLIGENCE INFRASTRUCTURE,EU,EN,19.09.2018,02.08.2018,"Pure Storage, Inc.","GOLD, Brian",ENSURING RESPONSIBILITY IN AN ARTIFICIAL INTELLIGENCE INFRASTRUCTURE
"Interdigital Patent Holdings, Inc.","KARAMPATSIS, Dimitrios",METHOD AND APPARATUS FOR TRIGGERING AND SYNCHRONIZING MACHINE TYPE,EU,EN,31.10.2018,29.03.2012,"Interdigital Patent Holdings, Inc.","KARAMPATSIS, Dimitrios",METHOD AND APPARATUS FOR TRIGGERING AND SYNCHRONIZING MACHINE TYPE
Sony Corporation,"NAKANO, Hiroaki","ENERGY RECEIVER, DETECTION METHOD, POWER TRANSMISSION SYSTEM, DETECTION",EU,EN,31.10.2018,02.07.2012,Sony Corporation,"NAKANO, Hiroaki","ENERGY RECEIVER, DETECTION METHOD, POWER TRANSMISSION SYSTEM, DETECTION"
Vylte Innovations Limited,"O'KEEFFE, Donal",AN ELECTROPHORETIC DEVICE HAVING A TRANSPARENT LIGHT STATE,EU,EN,31.10.2018,11.03.2014,Vylte Innovations Limited,"O'KEEFFE, Donal",AN ELECTROPHORETIC DEVICE HAVING A TRANSPARENT LIGHT STATE
"Samsung Electronics Co., Ltd.","Lee, Byung Moo",METHOD AND DEVICE FOR DETERMINING TRANSMISSION POWER IN A MULTI-ANTENNA,EU,EN,31.10.2018,13.03.2013,"Samsung Electronics Co., Ltd.","Lee, Byung Moo",METHOD AND DEVICE FOR DETERMINING TRANSMISSION POWER IN A MULTI-ANTENNA
"Samsung Electronics Co., Ltd.","PARK, Young Joo",MULTITASKING METHOD AND APPARATUS OF USER DEVICE,EU,EN,31.10.2018,28.12.2012,"Samsung Electronics Co., Ltd.","PARK, Young Joo",MULTITASKING METHOD AND APPARATUS OF USER DEVICE
"Abbott Diabetes Care, Inc.","Hoss, Udo","METHODS OF MONITORING A LEVEL OF AN ANALYTE IN A SUBJECT, USING ANALYTE",EU,EN,31.10.2018,27.07.2011,"Abbott Diabetes Care, Inc.","Hoss, Udo","METHODS OF MONITORING A LEVEL OF AN ANALYTE IN A SUBJECT, USING ANALYTE"
Apple Inc.,"STANLEY, Craig M.",ILLUMINATED USER INTERFACE ARCHITECTURE,EU,EN,31.10.2018,11.08.2017,Apple Inc.,"STANLEY, Craig M.",ILLUMINATED USER INTERFACE ARCHITECTURE
Ping An Technology (Shenzhen) Co.,"WANG, Jianzong","IMAGE TAMPERING DETECTION METHOD AND SYSTEM, ELECTRONIC APPARATUS AND",EU,EN,31.10.2018,30.06.2017,Ping An Technology (Shenzhen) Co.,"WANG, Jianzong","IMAGE TAMPERING DETECTION METHOD AND SYSTEM, ELECTRONIC APPARATUS AND"